candidate_id,rank,score,reasoning
CAND_0002025,1,1.0000,"Senior AI Engineer at Apple with 5.9 years of experience. Has must-have skills: FAISS, OpenSearch, Weaviate, Sentence Transformers. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0077337,2,0.9818,"Staff Machine Learning Engineer at Paytm with 7.0 years of experience. Has must-have skills: Pinecone, Information Retrieval, Qdrant, Sentence Transformers. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0018499,3,0.9803,"Senior Machine Learning Engineer at Zomato with 7.2 years of experience. Has must-have skills: Weaviate, Pinecone, Information Retrieval, Milvus. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0071974,4,0.9760,"Senior AI Engineer at Netflix with 7.8 years of experience. Has must-have skills: Weaviate, Pinecone, Information Retrieval, Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0046525,5,0.9680,"Senior Machine Learning Engineer at Genpact AI with 6.1 years of experience. Has must-have skills: Elasticsearch, Information Retrieval, Sentence Transformers, Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0081846,6,0.9600,"Lead AI Engineer at Razorpay with 6.7 years of experience. Has must-have skills: Information Retrieval, Elasticsearch, Python, Embeddings. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0008295,7,0.9520,"AI Research Engineer at Razorpay with 6.5 years of experience. Has must-have skills: Python, Weaviate. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0011687,8,0.9440,"Senior NLP Engineer at Niramai with 7.8 years of experience. Has must-have skills: OpenSearch, FAISS, Embeddings, Weaviate. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0039754,9,0.9360,"Senior Applied Scientist at Meta with 16.2 years of experience. Has must-have skills: Qdrant, OpenSearch, Weaviate, Python. Strengths: strong title alignment, solid career in product roles, deep skill match. Consideration: above typical experience range for role."
CAND_0046064,10,0.9280,"Senior NLP Engineer at Salesforce with 8.9 years of experience. Has must-have skills: Python, Pinecone, OpenSearch, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0055905,11,0.9171,"Senior Machine Learning Engineer at Flipkart with 8.1 years of experience. Has must-have skills: Elasticsearch, Python, OpenSearch, Information Retrieval. Strengths: strong title alignment, solid career in product roles, deep skill match. Consideration: located outside India (London, UK)."
CAND_0064326,12,0.9120,"Search Engineer at Sarvam AI with 7.6 years of experience. Has must-have skills: Milvus, Weaviate, Python. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0079387,13,0.9040,"AI Engineer at Microsoft with 6.9 years of experience. Has must-have skills: Python, Sentence Transformers, OpenSearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0088025,14,0.8960,"Staff Machine Learning Engineer at Yellow.ai with 8.6 years of experience. Has must-have skills: Pinecone, Elasticsearch, Python. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0080534,15,0.8880,"ML Engineer at Genpact AI with 3.8 years of experience. Has must-have skills: Elasticsearch, OpenSearch. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 81)."
CAND_0068932,16,0.8800,"ML Engineer at Krutrim with 5.2 years of experience. Has must-have skills: Milvus, OpenSearch. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 70)."
CAND_0004402,17,0.8720,"AI Research Engineer at Yellow.ai with 6.0 years of experience. Has must-have skills: OpenSearch, Qdrant, Sentence Transformers. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0050454,18,0.8640,"AI Engineer at Rephrase.ai with 6.8 years of experience. Has must-have skills: FAISS, Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0098846,19,0.8560,"AI Engineer at upGrad with 7.6 years of experience. Has must-have skills: Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0006567,20,0.8480,"Senior AI Engineer at Meta with 7.9 years of experience. Has must-have skills: Python, Ranking Systems. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0093912,21,0.8400,"Senior Data Scientist at Razorpay with 5.3 years of experience. Has must-have skills: Milvus, Embeddings, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0054318,22,0.8320,"AI Research Engineer at BYJU'S with 3.5 years of experience. Has must-have skills: Information Retrieval, FAISS, Python. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0062247,23,0.8240,"AI Engineer at Google with 7.3 years of experience. Has must-have skills: Pinecone, Qdrant, Information Retrieval. Strengths: strong title alignment, deep skill match, active on GitHub (score: 53)."
CAND_0030468,24,0.8160,"Senior Applied Scientist at Swiggy with 5.4 years of experience. Has must-have skills: Ranking Systems, OpenSearch, Milvus. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0067866,25,0.8080,"Senior Software Engineer (ML) at Tech Mahindra with 6.4 years of experience. Has must-have skills: Embeddings, Elasticsearch, Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0046132,26,0.8000,"AI Research Engineer at Verloop.io with 4.3 years of experience. Has must-have skills: Information Retrieval. Strengths: strong title alignment, solid career in product roles, highly responsive to recruiters."
CAND_0076163,27,0.7920,"NLP Engineer at Ola with 6.9 years of experience. Has must-have skills: Weaviate, Sentence Transformers, Python, Elasticsearch. Strengths: strong title alignment, deep skill match, active on GitHub (score: 85)."
CAND_0040887,28,0.7840,"Machine Learning Engineer at Netflix with 4.7 years of experience. Has must-have skills: FAISS, Python, Milvus. Strengths: strong title alignment, deep skill match, highly responsive to recruiters. Consideration: located outside India (Toronto, Canada)."
CAND_0050876,29,0.7760,"Applied ML Engineer at Freshworks with 6.0 years of experience. Has must-have skills: Qdrant, FAISS, OpenSearch, Sentence Transformers. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0033179,30,0.7680,"AI Research Engineer at Wipro with 6.9 years of experience. Has must-have skills: OpenSearch, Information Retrieval. Strengths: strong title alignment, solid career in product roles, highly responsive to recruiters."
CAND_0049538,31,0.7600,"Applied ML Engineer at Saarthi.ai with 5.8 years of experience. Has must-have skills: OpenSearch, Milvus, Embeddings, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0061655,32,0.7520,"Machine Learning Engineer at Krutrim with 4.6 years of experience. Has must-have skills: Pinecone, Qdrant, OpenSearch, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0099806,33,0.7440,"AI Engineer at Mad Street Den with 4.6 years of experience. Has must-have skills: FAISS, Embeddings, Sentence Transformers, Weaviate. Strengths: strong title alignment, deep skill match, active on GitHub (score: 87)."
CAND_0036437,34,0.7360,"Search Engineer at Rephrase.ai with 4.8 years of experience. Has must-have skills: OpenSearch, Elasticsearch, Sentence Transformers, Milvus. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0058688,35,0.7280,"AI Engineer at Vedantu with 6.7 years of experience. Has must-have skills: Embeddings, Information Retrieval, Milvus. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0043637,36,0.7200,"Junior ML Engineer at Rephrase.ai with 5.5 years of experience. Has must-have skills: Milvus. Strengths: strong title alignment, solid career in product roles, highly responsive to recruiters."
CAND_0093193,37,0.7120,"Senior Machine Learning Engineer at Niramai with 7.9 years of experience. Has must-have skills: Ranking Systems, Qdrant, OpenSearch. Strengths: strong title alignment, deep skill match, actively looking."
CAND_0037566,38,0.7040,"Machine Learning Engineer at LinkedIn with 6.9 years of experience. Has must-have skills: Pinecone, Elasticsearch. Strengths: strong title alignment, deep skill match, active on GitHub (score: 73)."
CAND_0005538,39,0.6960,"Senior AI Engineer at Adobe with 5.9 years of experience. Has must-have skills: Python. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0065195,40,0.6880,"Search Engineer at CRED with 5.1 years of experience. Has must-have skills: Elasticsearch, Qdrant. Strengths: strong title alignment, deep skill match, active on GitHub (score: 87)."
CAND_0049540,41,0.6800,"ML Engineer at Saarthi.ai with 6.8 years of experience. Has must-have skills: Sentence Transformers. Strengths: strong title alignment, solid career in product roles, highly responsive to recruiters."
CAND_0080465,42,0.6720,"ML Engineer at Meesho with 4.2 years of experience. Has must-have skills: Milvus, Qdrant. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 81). Consideration: located outside India (Toronto, Canada)."
CAND_0035879,43,0.6640,"AI Research Engineer at Krutrim with 4.5 years of experience. Has must-have skills: Pinecone, Elasticsearch, Python. Strengths: strong title alignment, deep skill match, active on GitHub (score: 84). Consideration: long notice period (120d)."
CAND_0054100,44,0.6560,"Junior ML Engineer at Zoho with 6.0 years of experience. Has must-have skills: Pinecone, Weaviate. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0066690,45,0.6480,"ML Engineer at Freshworks with 4.8 years of experience. Has must-have skills: Sentence Transformers, Elasticsearch, Pinecone. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0079064,46,0.6400,"Senior Data Scientist at Niramai with 5.2 years of experience. Has must-have skills: OpenSearch, Pinecone. Strengths: strong title alignment, deep skill match, highly responsive to recruiters. Consideration: long notice period (120d)."
CAND_0053591,47,0.6320,"AI Engineer at Ola with 5.3 years of experience. Has must-have skills: Embeddings, Milvus, OpenSearch, Sentence Transformers. Strengths: strong title alignment, deep skill match, active on GitHub (score: 76). Consideration: located outside India (Toronto, Canada)."
CAND_0080766,48,0.6240,"Staff Machine Learning Engineer at Salesforce with 8.8 years of experience. Has must-have skills: Elasticsearch, OpenSearch, Python, Milvus. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0010603,49,0.6160,"ML Engineer at BYJU'S with 5.3 years of experience. Has must-have skills: Information Retrieval, OpenSearch. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 79)."
CAND_0055992,50,0.6080,"AI Engineer at CRED with 16.9 years of experience. Has must-have skills: Information Retrieval, FAISS, OpenSearch, Embeddings. Strengths: strong title alignment, solid career in product roles, deep skill match. Consideration: above typical experience range for role."
CAND_0005260,51,0.6000,"Senior NLP Engineer at Netflix with 5.2 years of experience. Has must-have skills: Information Retrieval, Python, Embeddings. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0043860,52,0.5920,"Junior ML Engineer at Aganitha with 6.1 years of experience. Has must-have skills: Information Retrieval, Qdrant. Strengths: solid career in product roles, deep skill match, highly responsive to recruiters."
CAND_0006418,53,0.5840,"Machine Learning Engineer at Verloop.io with 5.7 years of experience. Has must-have skills: Embeddings, Weaviate, Elasticsearch, Qdrant. Strengths: strong title alignment, deep skill match, active on GitHub (score: 60)."
CAND_0016659,54,0.5760,"ML Engineer at Glance with 4.4 years of experience. Has must-have skills: Sentence Transformers, Pinecone, FAISS, Information Retrieval. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0052682,55,0.5680,"NLP Engineer at Aganitha with 6.6 years of experience. Has must-have skills: FAISS, Python, Embeddings. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0008425,56,0.5600,"Senior NLP Engineer at Ola with 7.8 years of experience. Has must-have skills: Qdrant, Sentence Transformers, Python, Information Retrieval. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0033445,57,0.5520,"ML Engineer at Vedantu with 6.8 years of experience. Has must-have skills: Information Retrieval. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0074735,58,0.5440,"Applied ML Engineer at Rephrase.ai with 5.5 years of experience. Has must-have skills: Weaviate, Information Retrieval, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0011327,59,0.5360,"AI Research Engineer at Krutrim with 6.3 years of experience. Has must-have skills: Sentence Transformers, OpenSearch. Strengths: strong title alignment, solid career in product roles, highly responsive to recruiters."
CAND_0086022,60,0.5280,"Senior Applied Scientist at Sarvam AI with 5.3 years of experience. Has must-have skills: Elasticsearch, Pinecone, Embeddings, Sentence Transformers. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0078002,61,0.5200,"Machine Learning Engineer at Meta with 6.3 years of experience. Has must-have skills: Weaviate. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0054546,62,0.5120,"AI Research Engineer at Razorpay with 4.9 years of experience. Has must-have skills: Qdrant. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 75)."
CAND_0096142,63,0.5040,"Applied ML Engineer at upGrad with 5.0 years of experience. Has must-have skills: Weaviate, Pinecone, Python. Strengths: strong title alignment, solid career in product roles, deep skill match. Consideration: long notice period (120d)."
CAND_0092706,64,0.4960,"AI Research Engineer at Unacademy with 5.8 years of experience. Has must-have skills: Sentence Transformers. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 65). Consideration: long notice period (120d)."
CAND_0070525,65,0.4880,"Senior Software Engineer (ML) at Mad Street Den with 5.4 years of experience. Has must-have skills: Python, Embeddings. Strengths: solid career in product roles, highly responsive to recruiters, actively looking."
CAND_0044222,66,0.4800,"AI Engineer at PolicyBazaar with 7.7 years of experience. Has must-have skills: OpenSearch, Qdrant, Weaviate. Strengths: strong title alignment, deep skill match, actively looking."
CAND_0060054,67,0.4720,"AI Engineer at Mad Street Den with 6.4 years of experience. Has must-have skills: Weaviate, FAISS, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0098454,68,0.4640,"AI Specialist at Meesho with 6.6 years of experience. Has must-have skills: OpenSearch, Pinecone, Weaviate, Embeddings. Strengths: solid career in product roles, deep skill match, highly responsive to recruiters."
CAND_0030031,69,0.4560,"AI Engineer at Microsoft with 5.7 years of experience. Has must-have skills: Information Retrieval, Python, Sentence Transformers, Milvus. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0010257,70,0.4480,"Senior Data Scientist at Google with 6.5 years of experience. Has must-have skills: Milvus, Python, OpenSearch, Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match. Consideration: long notice period (120d)."
CAND_0061339,71,0.4400,"Search Engineer at Rephrase.ai with 4.2 years of experience. Has must-have skills: Information Retrieval, Milvus, OpenSearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0045475,72,0.4320,"ML Engineer at Genpact AI with 4.9 years of experience. Has must-have skills: Pinecone, OpenSearch, FAISS. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0048558,73,0.4240,"Data Scientist at Rephrase.ai with 6.7 years of experience. Has must-have skills: Information Retrieval, OpenSearch, Qdrant, Elasticsearch. Strengths: strong title alignment, solid career in product roles, highly responsive to recruiters."
CAND_0068811,74,0.4160,"Applied ML Engineer at Freshworks with 8.0 years of experience. Has must-have skills: Qdrant, Embeddings, Pinecone, OpenSearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0019480,75,0.4080,"NLP Engineer at Meesho with 2.8 years of experience. Has must-have skills: Milvus, OpenSearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0015057,76,0.4000,"ML Engineer at Meesho with 4.6 years of experience. Has must-have skills: Sentence Transformers, Embeddings, Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0068351,77,0.3920,"Lead AI Engineer at Sarvam AI with 6.4 years of experience. Has must-have skills: Qdrant, Elasticsearch, Python, Ranking Systems. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0025640,78,0.3840,"AI Research Engineer at HCL with 5.6 years of experience. Has must-have skills: Information Retrieval, FAISS, OpenSearch, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0090155,79,0.3760,"ML Engineer at Swiggy with 5.8 years of experience. Has must-have skills: Milvus, Qdrant, Pinecone. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 76)."
CAND_0042100,80,0.3680,"Machine Learning Engineer at Freshworks with 7.3 years of experience. Has must-have skills: Elasticsearch, Pinecone. Strengths: strong title alignment, deep skill match, highly responsive to recruiters."
CAND_0069905,81,0.3600,"Applied ML Engineer at Sarvam AI with 6.6 years of experience. Has must-have skills: Sentence Transformers, Python, Weaviate. Strengths: strong title alignment, deep skill match, highly responsive to recruiters."
CAND_0057563,82,0.3520,"NLP Engineer at Locobuzz with 6.8 years of experience. Has must-have skills: Elasticsearch, OpenSearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0010685,83,0.3440,"NLP Engineer at Rephrase.ai with 6.7 years of experience. Has must-have skills: Information Retrieval, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0018888,84,0.3360,"AI Research Engineer at Razorpay with 6.5 years of experience. Has must-have skills: Information Retrieval, FAISS. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 51)."
CAND_0024147,85,0.3280,"ML Engineer at Ola with 5.9 years of experience. Has must-have skills: Qdrant, OpenSearch. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 70)."
CAND_0086154,86,0.3200,"Data Scientist at Ola with 6.8 years of experience. Has must-have skills: OpenSearch, Qdrant. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 53)."
CAND_0095619,87,0.3120,"NLP Engineer at Nykaa with 15.6 years of experience. Has must-have skills: Pinecone, Weaviate, Information Retrieval, Sentence Transformers. Strengths: strong title alignment, deep skill match, highly responsive to recruiters. Consideration: above typical experience range for role."
CAND_0010149,88,0.3040,"ML Engineer at Glance with 6.9 years of experience. Has must-have skills: Milvus, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0075249,89,0.2960,"Applied ML Engineer at Zomato with 6.2 years of experience. Has must-have skills: Sentence Transformers, Milvus, Pinecone. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0093547,90,0.2880,"Senior Machine Learning Engineer at PhonePe with 2.9 years of experience. Has must-have skills: Python, Milvus, FAISS, Weaviate. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0094685,91,0.2800,"AI Research Engineer at Krutrim with 3.5 years of experience. Has must-have skills: Weaviate, Python. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 53)."
CAND_0073314,92,0.2720,"Senior Software Engineer (ML) at Aganitha with 5.2 years of experience. Has must-have skills: Milvus, Elasticsearch, Weaviate. Strengths: strong title alignment, solid career in product roles, active on GitHub (score: 67)."
CAND_0072688,93,0.2640,"Data Scientist at Niramai with 6.9 years of experience. Has must-have skills: Milvus, Qdrant. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0034164,94,0.2560,"Data Scientist at Haptik with 3.6 years of experience. Has must-have skills: Elasticsearch, Sentence Transformers, Pinecone, Information Retrieval. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0020991,95,0.2480,"Junior ML Engineer at PhonePe with 4.9 years of experience. Has must-have skills: Python, Weaviate, OpenSearch. Strengths: solid career in product roles, deep skill match, active on GitHub (score: 65). Consideration: long notice period (120d)."
CAND_0082086,96,0.2400,"Senior Software Engineer (ML) at Razorpay with 6.0 years of experience. Has must-have skills: FAISS, Pinecone, Milvus. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0024990,97,0.2320,"Junior ML Engineer at Zoho with 5.2 years of experience. Has must-have skills: OpenSearch, Milvus, Elasticsearch. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0061257,98,0.2240,"Staff Machine Learning Engineer at LinkedIn with 8.0 years of experience. Has must-have skills: Python. Strengths: strong title alignment, highly responsive to recruiters, actively looking."
CAND_0042506,99,0.2160,"Search Engineer at Verloop.io with 4.2 years of experience. Has must-have skills: Information Retrieval, Milvus, Qdrant, FAISS. Strengths: strong title alignment, solid career in product roles, deep skill match."
CAND_0059017,100,0.2080,"AI Research Engineer at PhonePe with 6.8 years of experience. Has must-have skills: Sentence Transformers, FAISS, Python. Strengths: strong title alignment, solid career in product roles, deep skill match."
